,index,argpair_id,phenomenon,domain,p1,p2,c1,c2,a1_win_score,prompt1_probs,prompt2_probs,prompt1,prompt2
395,395,7bde93860e1edc977bdcef15ccefde4056501a805e4174326cd18c6186ba27e4,Monotonicity (Specific),Vehicles,"['Boats', 'Buses', 'Submarines']","['Boats', 'Buses']",Sleds,Sleds,0.6712747813811402,"[0.9649517460371292, 0.0022002957408353992, 0.03243007000551375, 0, 0, 0]","[0, 0.0727139157076337, 0.022874345048271523, 0.5788787130210623, 0.23457345481406222, 0.07513496119311668]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Fact - Buses have property P.
Fact - Submarines have property P.
Claim - Sleds have property P.

Argument B:
Fact - Boats have property P.
Fact - Buses have property P.
Claim - Sleds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Fact - Buses have property P.
Claim - Sleds have property P.

Argument B:
Fact - Boats have property P.
Fact - Buses have property P.
Fact - Submarines have property P.
Claim - Sleds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
396,396,7bfa3a79e552d498a3d24256366ea5b76bf5ba32bfa332ee88c84634a5cbcc28,Nonmonotonicity (Specific),Vehicles,['Submarines'],"['Submarines', 'Ropes']",Sleds,Sleds,-0.6307905981757611,"[0.04532770699594916, 0.0919850973849749, 0, 0.6329231817799745, 0.08163696639890893, 0.1157441300051748]","[0.9836080347072181, 0.0007434463153378842, 0.015246001607173263, 0, 0, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Submarines have property P.
Claim - Sleds have property P.

Argument B:
Fact - Submarines have property P.
Fact - Ropes have property P.
Claim - Sleds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Submarines have property P.
Fact - Ropes have property P.
Claim - Sleds have property P.

Argument B:
Fact - Submarines have property P.
Claim - Sleds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
397,397,7c0b6981e5fd4b5a1755f8e8f80b923dba6210ba091b401bb4513d4aff7bc957,Inclusion Fallacy,Birds,['Sparrows'],['Sparrows'],All birds,Swans,0.11814208254002906,"[0.9640172570766764, 0.0038715454909245776, 0.021163114388521295, 0.0018860158326043184, 0.008442337953715861, 0]","[0.7275942318561164, 0.06228736392529492, 0.0836173704476978, 0.04901578940608974, 0.07431000347865621, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Sparrows have property P.
Claim - All birds have property P.

Argument B:
Fact - Sparrows have property P.
Claim - Swans have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Sparrows have property P.
Claim - Swans have property P.

Argument B:
Fact - Sparrows have property P.
Claim - All birds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
398,398,7c27dd740dbc23af34ce95aa0a4b97313bbc9bf385a08dab788205a293cf769a,Specificity,Vehicles,"['Airplanes', 'Rockets']","['Airplanes', 'Rockets']",All vehicles,All things,0.18704606753511416,"[0.9782758690790107, 0.0013828546907064562, 0.019781723957260904, 0, 0, 0]","[0.6032960143330851, 0.05403536172376712, 0.14413965831449427, 0.08880578364211965, 0.06908355257895493, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Airplanes have property P.
Fact - Rockets have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Airplanes have property P.
Fact - Rockets have property P.
Claim - All things have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Airplanes have property P.
Fact - Rockets have property P.
Claim - All things have property P.

Argument B:
Fact - Airplanes have property P.
Fact - Rockets have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
399,399,7c3db6139e1c4d7792c568aa2e9a1c99f3a051f63587cc0e72221800900bc9be,Specificity,Vehicles,"['Bicycles', 'Vans']","['Bicycles', 'Vans']",All vehicles,All things,0.6042614570236247,"[0.990907591232014, 0.001085180441811438, 0.0075190641267134485, 0, 0, 0]","[0.09950471987629254, 0.10086775263290156, 0, 0.4307581643294141, 0.1530046906831265, 0.13736195909626175]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Bicycles have property P.
Fact - Vans have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Bicycles have property P.
Fact - Vans have property P.
Claim - All things have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Bicycles have property P.
Fact - Vans have property P.
Claim - All things have property P.

Argument B:
Fact - Bicycles have property P.
Fact - Vans have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
400,400,7c59396060fbd1b6f9936b708550e999d8fe6ef8d385f925b58a58c0a15a1924,Similarity,Vehicles,['Carriages'],['Skateboards'],Caravans,Caravans,0.0444852634799206,"[0.9890922684692837, 0.001886824540926, 0.004030430842213647, 0.000684634800381439, 0.0036575216710077055, 0]","[0.9241561297718426, 0.009083015844962721, 0.012012313863979409, 0, 0.04580124522100687, 0.003828967861373524]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Carriages have property P.
Claim - Caravans have property P.

Argument B:
Fact - Skateboards have property P.
Claim - Caravans have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Skateboards have property P.
Claim - Caravans have property P.

Argument B:
Fact - Carriages have property P.
Claim - Caravans have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
401,401,7cdee45a176098e3a58eb9c80b912d278c24de0655ce7032521e0f9fb4dd13c7,Similarity,Mammals,['Llamas'],['Mice'],Deer,Deer,-0.03195540576275341,"[0.9234917802796955, 0.010606113487641079, 0.033530392923741346, 0.003862626061535938, 0.027026154409877177, 0]","[0.9849733450885559, 0.002159524975978848, 0.008057424616595877, 0.00030279668024041514, 0.0039423195918863625, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Llamas have property P.
Claim - Deer have property P.

Argument B:
Fact - Mice have property P.
Claim - Deer have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Mice have property P.
Claim - Deer have property P.

Argument B:
Fact - Llamas have property P.
Claim - Deer have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
402,402,7cfae9bcff4f9634a7bb0ce239a1beeb8e41d31c62cf18a7d5b1bb2524f897cf,Monotonicity (General),Vehicles,"['Mopeds', 'Boats', 'Tractors']","['Mopeds', 'Boats']",All vehicles,All vehicles,0.9502805717534961,"[0.9986880880099258, 5.705864268307307e-05, 0.0009915997598377202, 0, 0, 0]","[0, 0, 0, 0.0035316538676825864, 0.27397601854030706, 0.7195185508592112]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Mopeds have property P.
Fact - Boats have property P.
Fact - Tractors have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Mopeds have property P.
Fact - Boats have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Mopeds have property P.
Fact - Boats have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Mopeds have property P.
Fact - Boats have property P.
Fact - Tractors have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
403,403,7d1cf47a5f01b0dd947cc78b277bcd38cd893d015ebb88f846eacde7bc9bd87a,Typicality,Vehicles,['Trains'],['Zeppelins'],All vehicles,All vehicles,0.03761510984967076,"[0.9320119802813797, 0.004196939960794422, 0.050677436849277904, 0.00151648973459699, 0.011110740787618801, 0]","[0.8484862920059472, 0.0182547017864655, 0.09286996407735415, 0.01006401589131061, 0.0294221113670152, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Trains have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Zeppelins have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Zeppelins have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Trains have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
404,404,7d2b760236ef27e13ef0f5382971c8ea20733b19128a099313e53bf99bd2ac2f,Inclusion Fallacy,Mammals,['Tigers'],['Tigers'],All mammals,Llamas,0.5290302104685984,"[0.9952175246283305, 0.0009040123826899828, 0.003135617044069543, 0, 0.0004253766271234027, 0]","[0.13369672370482902, 0.11003572425062308, 0.057373520352336616, 0.4467523029765423, 0.21108719171197263, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Tigers have property P.
Claim - All mammals have property P.

Argument B:
Fact - Tigers have property P.
Claim - Llamas have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Tigers have property P.
Claim - Llamas have property P.

Argument B:
Fact - Tigers have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
405,405,7dc1a12747d61211494bcf9e5588ec7c8715481594a67781ae543a247e5e0f48,Asymmetry,Vehicles,['Bicycles'],['Rockets'],Rockets,Bicycles,0.36905768035507497,"[0.7486388634637006, 0.0016084187909523207, 0, 0.0011468024357542488, 0.011991831132025616, 0.233172699592888]","[0.38044111521125834, 0.0015876181575729294, 0, 0, 0.006787307195127086, 0.6068900142347172]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Bicycles have property P.
Claim - Rockets have property P.

Argument B:
Fact - Rockets have property P.
Claim - Bicycles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Rockets have property P.
Claim - Bicycles have property P.

Argument B:
Fact - Bicycles have property P.
Claim - Rockets have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
406,406,7ddc6a72d909b4241188354ba5bd8c854acf00f14c9597c9edecbafb5727aa33,Asymmetry,Birds,['Eagles'],['Penguins'],Penguins,Eagles,-0.045140626899254854,"[0.9381609182989717, 0.001055606284359243, 0, 0.0010757509533790887, 0.017022816291323684, 0.03989201900624935]","[0.9860833603377963, 0, 0.000481480127328722, 0, 0.009240746560513899, 0.0024865593778552373]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Eagles have property P.
Claim - Penguins have property P.

Argument B:
Fact - Penguins have property P.
Claim - Eagles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Penguins have property P.
Claim - Eagles have property P.

Argument B:
Fact - Eagles have property P.
Claim - Penguins have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
407,407,7df5066426475d51e4324e7e63ecb671c03680fbb20f079a899ed8a9bfc50e57,Monotonicity (Specific),Mammals,"['Dogs', 'Elephants', 'Mice']","['Dogs', 'Elephants']",Lions,Lions,0.8255507190944882,"[0.9995183226737886, 0, 0.00014201199955852438, 0, 0, 0]","[0.01319538673827672, 0.01638750704486189, 0, 0.059322453627522684, 0.7339809311975355, 0.17154356865576306]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Dogs have property P.
Fact - Elephants have property P.
Fact - Mice have property P.
Claim - Lions have property P.

Argument B:
Fact - Dogs have property P.
Fact - Elephants have property P.
Claim - Lions have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Dogs have property P.
Fact - Elephants have property P.
Claim - Lions have property P.

Argument B:
Fact - Dogs have property P.
Fact - Elephants have property P.
Fact - Mice have property P.
Claim - Lions have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
408,408,7ec3e54aa942112e12dcd1886d1e071e9c32fb01c75c503ff3fdc09c51085cae,Monotonicity (Specific),Vehicles,"['Taxis', 'Bicycles', 'Hovercraft']","['Taxis', 'Bicycles']",Motorbikes,Motorbikes,0.7917832093114321,"[0.9994599702685734, 0, 0.00015959056360156712, 0, 0, 0]","[0.007692834252295139, 0.015222409920841838, 0, 0.26821464630158864, 0.5562536409472294, 0.1461551719636572]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Taxis have property P.
Fact - Bicycles have property P.
Fact - Hovercraft have property P.
Claim - Motorbikes have property P.

Argument B:
Fact - Taxis have property P.
Fact - Bicycles have property P.
Claim - Motorbikes have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Taxis have property P.
Fact - Bicycles have property P.
Claim - Motorbikes have property P.

Argument B:
Fact - Taxis have property P.
Fact - Bicycles have property P.
Fact - Hovercraft have property P.
Claim - Motorbikes have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
409,409,7f2974edb7632b2ba45aede82837fe8ed2275ddced9adaff36eca0116004bedb,Monotonicity (Specific),Vehicles,"['Carts', 'Motorbikes', 'Skateboards']","['Carts', 'Motorbikes']",Submarines,Submarines,0.7519110663981909,"[0.998591052000536, 5.920663172302225e-05, 0.0010241144408159736, 0, 0, 0]","[0, 0.039472999411922505, 0.008671441838481618, 0.4184141280297516, 0.38520172148505244, 0.1414580036420545]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Carts have property P.
Fact - Motorbikes have property P.
Fact - Skateboards have property P.
Claim - Submarines have property P.

Argument B:
Fact - Carts have property P.
Fact - Motorbikes have property P.
Claim - Submarines have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Carts have property P.
Fact - Motorbikes have property P.
Claim - Submarines have property P.

Argument B:
Fact - Carts have property P.
Fact - Motorbikes have property P.
Fact - Skateboards have property P.
Claim - Submarines have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
410,410,7f32984c078d92cfc4aee1ce821b1ba593c9f948a91b61a9b9e1a1338cf0730c,Monotonicity (General),Vehicles,"['Taxis', 'Hovercraft', 'Skateboards']","['Taxis', 'Hovercraft']",All vehicles,All vehicles,0.8150196486443428,"[0.9989931454185662, 2.50279589498128e-05, 0.0008161278796674387, 0, 0, 0]","[0, 0.018231336130977348, 0.005399780361691186, 0.25396243921621825, 0.4533418510571534, 0.26156169394365225]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Taxis have property P.
Fact - Hovercraft have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Taxis have property P.
Fact - Hovercraft have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Taxis have property P.
Fact - Hovercraft have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Taxis have property P.
Fact - Hovercraft have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
411,411,7f6919448fe739a15df93cd4d1761c609353697e5ba15ce266b078715d3d62bc,Diversity (General),Mammals,"['Zebras', 'Mice']","['Zebras', 'Llamas']",All mammals,All mammals,0.047284906255400216,"[0.8740839109352498, 0.051578260675849086, 0.0195449272875992, 0, 0.0469285052646252, 0.004718320825455832]","[0.7973605089733389, 0.06513364780053303, 0.029816719075334105, 0.004524064335032105, 0.09754674304648682, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Zebras have property P.
Fact - Mice have property P.
Claim - All mammals have property P.

Argument B:
Fact - Zebras have property P.
Fact - Llamas have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Zebras have property P.
Fact - Llamas have property P.
Claim - All mammals have property P.

Argument B:
Fact - Zebras have property P.
Fact - Mice have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
412,412,81133670e11109d3661ac884b40bd76d87e74e6a949f91ed818fe3300800390d,Inclusion Fallacy,Vehicles,['Trains'],['Trains'],All vehicles,Carts,0.060549124932611276,"[0.8353523809834127, 0.041229428237181565, 0.0941523466124488, 0.010222725978276387, 0.016994015947190473, 0]","[0.5681582442674988, 0.22560238220379467, 0.16653476376069412, 0.03500226168531675, 0.003811006315176801, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Trains have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Trains have property P.
Claim - Carts have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Trains have property P.
Claim - Carts have property P.

Argument B:
Fact - Trains have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
