,argument,domain,conclusion_type,is_single_premise,prompt_generator,prompt,model,completion_logprobs,strength_rating,strength_ranking
533,"(('Horses',), 'Tigers')",Mammals,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to living things and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other living things have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Horses have property P.
Claim - Tigers have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 70': -0.8871478, ' 75': -1.2262114, ' 80': -1.4714088, ' 50': -3.418293, ' 60': -4.435833}",73.05193918336103,142.0
534,"(('Horses',), 'Zebras')",Mammals,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to living things and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other living things have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Horses have property P.
Claim - Zebras have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 95': -0.5160117, ' 90': -1.0257354, ' 100': -3.5028377, ' 99': -4.538772, ' 98': -6.887442}",93.39929801877206,7.0
535,"(('Hovercraft', 'Airplanes'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Airplanes have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 50': -1.1156512, ' 70': -1.5087157, ' 60': -1.7293347, ' 40': -1.7899944, ' 30': -3.8457}",54.48362605655778,62.0
536,"(('Hovercraft', 'Bicycles'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Bicycles have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 50': -1.0835, ' 40': -1.4781247, ' 70': -1.7567978, ' 60': -1.8768253, ' 30': -3.3451166}",52.15323494499864,69.0
537,"(('Hovercraft', 'Cars'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Cars have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 95': -0.48255044, ' 90': -1.5127685, ' 80': -2.028466, ' 85': -4.0267363, ' 70': -5.3336773}",91.59823839764444,10.0
538,"(('Hovercraft', 'Rockets'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Rockets have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 50': -1.1797308, ' 40': -1.5062097, ' 70': -1.696443, ' 60': -1.911943, ' 30': -3.2206652}",52.36463046030425,68.0
539,"(('Hovercraft', 'Submarines'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Submarines have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 50': -1.1165282, ' 40': -1.2017772, ' 60': -2.3686318, ' 70': -2.538178, ' 30': -2.620585}",47.7726245936099,82.0
540,"(('Hovercraft', 'Submarines'), 'Motorbikes')",Vehicles,Specific,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - Cherries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - Cherries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 60

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Submarines have property P.
Claim - Motorbikes have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 20': -0.7342808, ' 40': -1.1953175, ' 30': -1.9677538, ' 25': -3.2671483, ' 10': -3.5700104}",27.444498038310797,91.0
541,"(('Hovercraft', 'Tractors'), 'All vehicles')",Vehicles,General,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Tractors have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 70': -0.7342496, ' 60': -1.7494512, ' 50': -1.9504437, ' 80': -2.574597, ' 40': -3.0216756}",64.26328470519172,42.0
542,"(('Hovercraft', 'Tractors'), 'Vans')",Vehicles,Specific,False,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include two supporting facts. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Lemons have property P.
Fact - Limes have property P.
Claim - Cherries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 80

Argument A:
Fact - Bananas have property P.
Fact - Watermelons have property P.
Claim - Cherries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 60

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Fact - Tractors have property P.
Claim - Vans have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 80': -0.18305597, ' 70': -2.3519058, ' 90': -3.1585464, ' 75': -3.8899727, ' 85': -5.020046}",79.40226415338289,57.0
543,"(('Hovercraft',), 'All vehicles')",Vehicles,General,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Papayas have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Argument A:
Fact - Apples have property P.
Claim - All fruits have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 75

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 50': -0.8662618, ' 25': -1.6854738, ' 75': -2.4607518, ' 40': -2.4826882, ' 60': -3.0655923}",46.50767714897833,17.0
544,"(('Hovercraft',), 'Bicycles')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Bicycles have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 70': -1.0188231, ' 50': -1.661714, ' 75': -1.8462517, ' 40': -2.1458259, ' 80': -2.9391532}",63.185115489447476,123.0
545,"(('Hovercraft',), 'Boats')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Boats have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 90': -0.46460524, ' 95': -1.2317942, ' 80': -3.1669843, ' 100': -4.01498, ' 85': -4.6739535}",91.18353197306027,22.0
546,"(('Hovercraft',), 'Motorbikes')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Motorbikes have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 80': -0.77368647, ' 75': -1.3089095, ' 70': -1.4588748, ' 90': -4.165532, ' 60': -5.194933}",76.31342874720556,94.0
547,"(('Hovercraft',), 'Rockets')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Rockets have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 80': -0.4448132, ' 90': -1.4287152, ' 75': -2.8492799, ' 70': -3.4540808, ' 95': -4.3445783}",82.01947760053437,74.0
548,"(('Hovercraft',), 'Tractors')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Tractors have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 80': -0.66362774, ' 70': -1.5025084, ' 75': -1.5095295, ' 90': -3.9273622, ' 85': -4.965334}",76.8546138994293,90.0
549,"(('Hovercraft',), 'Vans')",Vehicles,Specific,True,S3-C1-A1-Q1-O1-T,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We're going to show you a series of claims relating to objects and the properties they share. Rather than mention any specific property (e.g. ""Hyenas have sesamoid bones"") we'll refer to an unspecified property (e.g. ""Hyenas have property P""). Each claim may be true or false, and to help you decide which, we'll provide you with facts about whether or not other objects have the same property (e.g. ""Lions have property P"", and ""Zebras have property P"").

This section contains a series of claims that include only one supporting fact. Before we start, we'll give you two examples as practice.

Argument A:
Fact - Blackberries have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 90

Argument A:
Fact - Pineapples have property P.
Claim - Raspberries have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.



Answer: 50

Now that you've practiced you're ready to continue on to the main trials for this section.

Argument A:
Fact - Hovercraft have property P.
Claim - Vans have property P.

Question: Given the facts presented, how likely is it that the claim is true? Indicate your answer by providing a number between 0 and 100, where 0 means that the claim is very unlikely and 100 means that the claim is very likely.",text-davinci-003,"{' 80': -0.82550955, ' 70': -1.2515979, ' 75': -1.3954597, ' 90': -4.798026, ' 85': -5.0980678}",75.95788059917764,99.0
