,prompt_type,valid_prompt_completions,argpair_id,p1,p2,c1,c2,domain,prompt,arg2_is_stronger
10,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bats', 'Squirrels', 'All mammals', 'Bats', 'Squirrels', 'All animals']","['Bats', 'Squirrels']","['Bats', 'Squirrels']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bats have property P.
Fact - Squirrels have property P.
Claim - All mammals have property P.

Argument B:
Fact - Bats have property P.
Fact - Squirrels have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
11,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bats', 'Tigers', 'Bats', 'Toads', 'Tigers']","['Bats', 'Toads']",['Bats'],Tigers,Tigers,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bats have property P.
Fact - Toads have property P.
Claim - Tigers have property P.

Argument B:
Fact - Bats have property P.
Claim - Tigers have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
12,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Bats', 'Donkeys', 'Beavers', 'Hamsters', 'Donkeys']","['Beavers', 'Hamsters']","['Beavers', 'Bats']",Donkeys,Donkeys,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Hamsters have property P.
Claim - Donkeys have property P.

Argument B:
Fact - Beavers have property P.
Fact - Bats have property P.
Claim - Donkeys have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
13,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Camels', 'Beavers', 'Vipers', 'Camels']",['Beavers'],"['Beavers', 'Vipers']",Camels,Camels,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Claim - Camels have property P.

Argument B:
Fact - Beavers have property P.
Fact - Vipers have property P.
Claim - Camels have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
14,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Giraffes', 'Beavers', 'Lizards', 'Giraffes']","['Beavers', 'Lizards']",['Beavers'],Giraffes,Giraffes,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Lizards have property P.
Claim - Giraffes have property P.

Argument B:
Fact - Beavers have property P.
Claim - Giraffes have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
15,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Lions', 'Beavers', 'Toads', 'Lions']","['Beavers', 'Toads']",['Beavers'],Lions,Lions,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Toads have property P.
Claim - Lions have property P.

Argument B:
Fact - Beavers have property P.
Claim - Lions have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
16,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Mice', 'Beavers', 'Frogs', 'Mice']",['Beavers'],"['Beavers', 'Frogs']",Mice,Mice,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Claim - Mice have property P.

Argument B:
Fact - Beavers have property P.
Fact - Frogs have property P.
Claim - Mice have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
17,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Rhinos', 'All mammals', 'Beavers', 'Rhinos', 'All animals']","['Beavers', 'Rhinos']","['Beavers', 'Rhinos']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Rhinos have property P.
Claim - All mammals have property P.

Argument B:
Fact - Beavers have property P.
Fact - Rhinos have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
18,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Zebras', 'Beavers', 'Iguanas', 'Zebras']","['Beavers', 'Iguanas']",['Beavers'],Zebras,Zebras,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Iguanas have property P.
Claim - Zebras have property P.

Argument B:
Fact - Beavers have property P.
Claim - Zebras have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
19,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'All vehicles', 'Bicycles', 'Rockets']",['Bicycles'],['Bicycles'],Rockets,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Claim - Rockets have property P.

Argument B:
Fact - Bicycles have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
20,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'Caravans', 'All vehicles', 'Bicycles', 'Caravans', 'Drills', 'All vehicles']","['Bicycles', 'Caravans', 'Drills']","['Bicycles', 'Caravans']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Fact - Caravans have property P.
Fact - Drills have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Bicycles have property P.
Fact - Caravans have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
21,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'Caravans', 'Caravans', 'Bicycles']",['Bicycles'],['Caravans'],Caravans,Bicycles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Claim - Caravans have property P.

Argument B:
Fact - Caravans have property P.
Claim - Bicycles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
22,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'Carts', 'All vehicles', 'Bicycles', 'Carts', 'All things']","['Bicycles', 'Carts']","['Bicycles', 'Carts']",All vehicles,All things,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Fact - Carts have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Bicycles have property P.
Fact - Carts have property P.
Claim - All things have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
23,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'Rockets', 'Rockets', 'Bicycles']",['Bicycles'],['Rockets'],Rockets,Bicycles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Claim - Rockets have property P.

Argument B:
Fact - Rockets have property P.
Claim - Bicycles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
